build_id,status,duration_seconds,trigger_time,author
1,success,123,2025-01-01 02:00:00,alice
2,failed,115,2025-01-01 04:00:00,bob
3,failed,142,2025-01-01 06:00:00,bob
4,success,144,2025-01-01 08:00:00,charlie
5,success,234,2025-01-01 10:00:00,alice
6,failed,247,2025-01-01 12:00:00,bob
7,failed,116,2025-01-01 14:00:00,alice
8,success,201,2025-01-01 16:00:00,bob
9,success,185,2025-01-01 18:00:00,alice
10,success,263,2025-01-01 20:00:00,alice
11,failed,128,2025-01-01 22:00:00,charlie
12,success,194,2025-01-02 00:00:00,alice
13,failed,219,2025-01-02 02:00:00,alice
14,success,223,2025-01-02 04:00:00,charlie
15,success,126,2025-01-02 06:00:00,alice
16,success,266,2025-01-02 08:00:00,alice
17,success,211,2025-01-02 10:00:00,charlie
18,success,158,2025-01-02 12:00:00,bob
19,success,259,2025-01-02 14:00:00,alice
20,failed,282,2025-01-02 16:00:00,charlie
21,success,259,2025-01-02 18:00:00,bob
22,success,222,2025-01-02 20:00:00,alice
23,success,153,2025-01-02 22:00:00,bob
24,failed,168,2025-01-03 00:00:00,charlie
25,success,141,2025-01-03 02:00:00,charlie
26,success,155,2025-01-03 04:00:00,bob
27,success,133,2025-01-03 06:00:00,alice
28,success,280,2025-01-03 08:00:00,alice
29,success,166,2025-01-03 10:00:00,bob
30,success,250,2025-01-03 12:00:00,charlie
31,success,266,2025-01-03 14:00:00,alice
32,success,195,2025-01-03 16:00:00,alice
33,success,183,2025-01-03 18:00:00,charlie
34,success,294,2025-01-03 20:00:00,bob
35,failed,226,2025-01-03 22:00:00,bob
36,success,176,2025-01-04 00:00:00,alice
37,success,134,2025-01-04 02:00:00,charlie
38,success,296,2025-01-04 04:00:00,charlie
39,failed,203,2025-01-04 06:00:00,alice
40,success,100,2025-01-04 08:00:00,charlie
41,success,101,2025-01-04 10:00:00,bob
42,success,151,2025-01-04 12:00:00,bob
43,success,117,2025-01-04 14:00:00,alice
44,success,116,2025-01-04 16:00:00,bob
45,failed,240,2025-01-04 18:00:00,alice
46,failed,212,2025-01-04 20:00:00,alice
47,failed,172,2025-01-04 22:00:00,bob
48,success,107,2025-01-05 00:00:00,alice
49,success,146,2025-01-05 02:00:00,bob
